"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
ret_femb_6,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 25px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td> </td> <td> </td> <td style=""text-align: left;"">Disease</td> <td>{ret_ip_klasse_disease}</td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_ip_klasse_01]  = '2'",,,,,,
ret_ip_klasse_disease,retrolektive_mrpbewertung,,text,Disease,,,,,,,,,,,,," @READONLY"
ret_femb_7,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 25px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td> </td> <td> </td> <td style=""text-align: left;"">Grad der Nierenfunktions-<br>einschränkung</td> <td>{ret_ip_klasse_nieren_insuf}</td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_ip_klasse_01]  = '3'",,,,,,
ret_ip_klasse_labor,retrolektive_mrpbewertung,,text,Labor,,,,,,,,,,,,," @HIDDEN"
ret_ip_klasse_nieren_insuf,retrolektive_mrpbewertung,,dropdown,"Grad der Nierenfunktionseinschränkung","1, 60-89 ml/min/1,73m² | 2, 45-59 ml/min/1,73m² | 3, 30-44 ml/min/1,73m² | 4, 15-29 ml/min/1,73m² | 5, < 15 ml/min/1,73m² und/oder Nierenersatzverfahren",,,,,,,,,,,," @READONLY"
ret_femb_8,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 18.1875px;"" border=""0""><colgroup><col style=""width: 40%;""><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 18.1875px;""> <td> <h6><strong>Patientenindividuelle<br>MRP-Bewertung</strong></h6> </td> <td> </td> <td style=""text-align: left;""> </td> <td> </td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr> <td>{ret_gewissheit1_lbl}</td> <td>{ret_gewissheit1}</td> <td style=""text-align: right;"">{ret_mrp_zuordnung1_lbl}</td> <td>{ret_mrp_zuordnung1}</td> </tr> </tbody> </table> </div></div>",,,,,,,,,,,,," @IF([user-name] != [ret_bewerter1] and [ret_bewerter1] <>'', @HIDDEN, '')"
ret_gewissheit1_lbl,retrolektive_mrpbewertung,,descriptive,"Sicherheit des detektierten MRP*",,,,,,,,,,,,,
ret_gewissheit1,retrolektive_mrpbewertung,,dropdown,"Sicherheit des detektierten MRP","1, MRP bestätigt | 4, MRP bestätigt und von Stationsapotheker vorher identifiziert | 2, MRP möglich, weitere Informationen nötig | 3, MRP nicht bestätigt",,,,,,,y,,,,,
ret_mrp_zuordnung1_lbl,retrolektive_mrpbewertung,,descriptive,"Zuordnung zu manuellem MRP",,,,,,,"[ret_gewissheit1] = '4'",,,,,,
ret_mrp_zuordnung1,retrolektive_mrpbewertung,,sql,"<div class=""rich-text-field-label""><p>Zuordnung zu manuellem MRP<br><br></p></div>","select value, concat(value, "": "", 
     case (select value from [data-table] d2 where 
    project_id = [project-id] and record = [record-name] and 
    field_name = 'mrp_ip_klasse_01' and 
    (( d1.instance is null and d2.instance is null) or
     (d1.instance = d2.instance)) limit 1)
    when 1 then ""Drug-Drug""
    when 2 then ""Drug - Disease""
    when 3 then ""Drug-Niereninsuffizienz""
    else ""Keine Interpolar MRP-Klasse""
    end
    )
    from [data-table] d1
    where project_id = [project-id] and record = [record-name] and 
    field_name = 'mrp_id' and 
    value regexp concat('^(', (select group_concat(value separator '|') 
                        from [data-table] where project_id = [project-id] and 
                        record=[record-name] and field_name = 'ret_meda_id' and coalesce(instance,1) = [current-instance]), ')-') 
   order by value desc",,,,,,"[ret_gewissheit1] = '4'",,,,,,
ret_femb_9,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr> <td>Weitere<br>Informationen</td> <td colspan=""2"">{ret_gewissheit1_oth}</td> <td> </td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_gewissheit1] = '2'",,,,,," @IF([user-name] != [ret_bewerter1] and [ret_bewerter1] <>'', @HIDDEN, '')"
ret_gewissheit1_oth,retrolektive_mrpbewertung,,notes,"Weitere Informationen",,,,,,,"[ret_gewissheit1] = '2'",,,,,,
ret_femb_10,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr> <td>Grund für nicht Bestätigung</td> <td>{ret_gewiss_grund1_abl}</td> <td style=""text-align: left;""> </td> <td> </td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_gewissheit1] = '3'",,,,,," @IF([user-name] != [ret_bewerter1] and [ret_bewerter1] <>'', @HIDDEN, '')"
ret_gewiss_grund1_abl,retrolektive_mrpbewertung,,dropdown,"Grund für nicht Bestätigung","1, MRP sachlich falsch (keine Kontraindikation) | 2, MRP sachlich richtig, aber falsche Datengrundlage | 3, MRP sachlich richtig, aber klinisch nicht relevant | 4, Sonstiges",,,,,,"[ret_gewissheit1] = '3'",,,,,,
ret_femb_11,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 25px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td>{ret_gewiss_grund_abl_sonst1_lbl}</td> <td colspan=""2"">{ret_gewiss_grund_abl_sonst1}</td> <td> </td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_gewiss_grund1_abl] = '4'",,,,,," @IF([user-name] != [ret_bewerter1] and [ret_bewerter1] <>'', @HIDDEN, '')"
ret_gewiss_grund_abl_sonst1_lbl,retrolektive_mrpbewertung,,descriptive,"Bitte näher beschreiben",,,,,,,,,,,,,
ret_gewiss_grund_abl_sonst1,retrolektive_mrpbewertung,,notes,"Bitte näher beschreiben",,,,,,,,,,,,,
ret_femb_24,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 25px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td>{ret_gewiss_grund_abl_klin1_lbl}</td> <td colspan=""2"">{ret_gewiss_grund_abl_klin1}</td> <td>{ret_gewiss_grund_abl_klin1_neg}</td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_gewiss_grund1_abl] = '3'",,,,,," @IF([user-name] != [ret_bewerter1] and [ret_bewerter1] <>'', @HIDDEN, '')"
ret_gewiss_grund_abl_klin1_lbl,retrolektive_mrpbewertung,,descriptive,"WARUM ist das MRP nicht klinisch relevant ",,,,,,,,,,,,,
ret_gewiss_grund_abl_klin1,retrolektive_mrpbewertung,,notes,"WARUM ist das MRP nicht klinisch relevant ",,,,,,,,,,,,,
ret_gewiss_grund_abl_klin1_neg,retrolektive_mrpbewertung,,checkbox,"Dieses MRP halte ich FÜR KEINEN Patienten auf dieser Station für KLINISCH RELEVANT","1, Dieses MRP halte ich FÜR KEINEN Patienten auf dieser Station für KLINISCH RELEVANT",,,,,,,,,,,,
ret_femb_12,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 90.5625px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30.0741%;""><col style=""width: 20%;""><col style=""width: 30.0741%;""></colgroup> <tbody> <tr style=""height: 90.5625px;""> <td colspan=""2""> <h6><strong>Vorgeschlagene Maßnahme bei MRP-Detektion während Stationsaufenthalt des Patienten</strong></h6> </td> <td style=""text-align: left;""> </td> <td> </td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td> <p> </p> AM: Arzneimittel*<br> <p> </p> </td> <td colspan=""3"">{ret_massn_am1}</td> </tr> </tbody> </table> </div></div>",,,,,,,,,,,,," @IF([user-name] != [ret_bewerter1] and [ret_bewerter1] <>'', @HIDDEN, '')"
ret_massn_am1,retrolektive_mrpbewertung,,checkbox,"<div class=""rich-text-field-label""><p><strong>Vorgeschlagene Maßnahme:</strong></p> <p>AM: Arzneimittel</p></div>","1, Anweisung für die Applikation geben | 2, Arzneimittel ändern | 3, Arzneimittel stoppen/pausieren | 4, Arzneimittel neu ansetzen | 5, Dosierung ändern | 6, Formulierung ändern | 7, Hilfe bei Beschaffung | 8, Information an Arzt/Pflege | 9, Information an Patient | 10, TDM oder Laborkontrolle emfohlen",,,,,,,y,,,,,
ret_femb_13,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td> <p> </p> ORGA: Organisatorisch<br> <p> </p> </td> <td colspan=""3"">{ret_massn_orga1}</td> </tr> </tbody> </table> </div></div>",,,,,,,,,,,,," @IF([user-name] != [ret_bewerter1] and [ret_bewerter1] <>'', @HIDDEN, '')"
ret_massn_orga1,retrolektive_mrpbewertung,,checkbox,"<div class=""rich-text-field-label""><p>ORGA: Organisatorisch</p></div>","1, Aushändigung einer Information/eines Medikationsplans | 2, CIRS-/AMK-Meldung | 3, Einbindung anderer Berufsgruppen z.B. des Stationsapothekers | 4, Etablierung einer Doppelkontrolle | 5, Lieferantenwechsel | 6, Optimierung der internen und externene Kommunikation | 7, Prozessoptimierung/Etablierung einer SOP/VA | 8, Sensibilisierung/Schulung",,,,,,,,,,,,
ret_femb_14,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 80%;""> </colgroup> <tbody> <tr> <td>Notiz</td> <td colspan=""3"">{ret_notiz1}</td> </tr> </tbody> </table> </div></div>",,,,,,,,,,,,," @IF([user-name] != [ret_bewerter1] and [ret_bewerter1] <>'', @HIDDEN, '')"
ret_notiz1,retrolektive_mrpbewertung,,notes,Notiz,,,,,,,,,,,,,
ret_femb_15,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 10.1875px;"" border=""0""><colgroup><col style=""width: 40%;""><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 20%;""></colgroup> <tbody> <tr style=""height: 10.1875px;""> <td colspan=""2""> <h6><strong>2nd look / Zweite MRP-Bewertung </strong></h6> </td> <td style=""text-align: left;""> </td> <td> </td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 25px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td colspan=""2"">{ret_2ndbewertung}</td> <td style=""text-align: right;"">{ret_meda_dat2_lbl}</td> <td>{ret_meda_dat2}</td> </tr> </tbody> </table> </div></div>",,,,,,,,,,,,,
ret_meda_dat2_lbl,retrolektive_mrpbewertung,,descriptive,Bewertungsdatum*,,,,,,,"[ret_2ndbewertung(1)] = '1'",y,,,,,
ret_meda_dat2,retrolektive_mrpbewertung,,text,"Datum der retrolektiven Betrachtung*",,,datetime_seconds_ymd,,,,"[ret_2ndbewertung(1)] = '1'",y,,,,,
ret_2ndbewertung,retrolektive_mrpbewertung,,checkbox,"Zweite MRP-Bewertung durchführen","1, 2nd Look / Zweite MRP-Bewertung durchführen",,,,,,,,,,,,
ret_bewerter2,retrolektive_mrpbewertung,,text,"2. Bewertung von 
",,,,,,,,,,,,," @IF([retrolektive_mrpbewertung_complete] = 2 and [ret_meda_dat1] <> '' and [ret_gewissheit1] <> '' and ([ret_massn_am1(1)] = 1 or [ret_massn_am1(2)] = 1 or [ret_massn_am1(3)] = 1 or [ret_massn_am1(4)] = 1 or [ret_massn_am1(5)] = 1 or [ret_massn_am1(6)] = 1 or [ret_massn_am1(7)] = 1 or [ret_massn_am1(9)] = 1 or [ret_massn_am1(9)] = 1 or [ret_massn_am1(10)] = 1) , @USERNAME, '')
@HIDDEN"
ret_femb_16,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 18.1875px;"" border=""0""><colgroup><col style=""width: 40%;""><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 18.1875px;""> <td> <h6><strong>Patientenindividuelle<br>MRP-Bewertung</strong></h6> </td> <td> </td> <td style=""text-align: left;""> </td> <td> </td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr> <td>{ret_gewissheit2_lbl}</td> <td>{ret_gewissheit2}</td> <td style=""text-align: right;"">{ret_mrp_zuordnung2_lbl}</td> <td>{ret_mrp_zuordnung2}</td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_2ndbewertung(1)] = '1'",,,,,,
ret_gewissheit2_lbl,retrolektive_mrpbewertung,,descriptive,"Sicherheit des detektierten MRP*",,,,,,,,,,,,,
ret_gewissheit2,retrolektive_mrpbewertung,,dropdown,"Sicherheit des detektierten MRP","1, MRP bestätigt | 4, MRP bestätigt und von Stationsapotheker vorher identifiziert | 2, MRP möglich, weitere Informationen nötig | 3, MRP nicht bestätigt",,,,,,,y,,,,,
ret_mrp_zuordnung2_lbl,retrolektive_mrpbewertung,,descriptive,"Zuordnung zu manuellem MRP",,,,,,,"[ret_gewissheit2] = '4'",,,,,,
ret_mrp_zuordnung2,retrolektive_mrpbewertung,,sql,"<div class=""rich-text-field-label""><p>Zuordnung zu manuellem MRP<br><br></p></div>","select value, concat(value, "": "", 
     case (select value from [data-table] d2 where 
    project_id = [project-id] and record = [record-name] and 
    field_name = 'mrp_ip_klasse_01' and 
    (( d1.instance is null and d2.instance is null) or
     (d1.instance = d2.instance)) limit 1)
    when 1 then ""Drug-Drug""
    when 2 then ""Drug - Disease""
    when 3 then ""Drug-Niereninsuffizienz""
    else ""Keine Interpolar MRP-Klasse""
    end
    )
    from [data-table] d1
    where project_id = [project-id] and record = [record-name] and 
    field_name = 'mrp_id' and 
    value regexp concat('^(', (select group_concat(value separator '|') 
                        from [data-table] where project_id = [project-id] and 
                        record=[record-name] and field_name = 'ret_meda_id' and coalesce(instance,1) = [current-instance]), ')-') 
   order by value desc",,,,,,"[ret_gewissheit2] = '4'",,,,,,
ret_femb_17,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr> <td>Weitere<br>Informationen</td> <td colspan=""2"">{ret_gewissheit2_oth}</td> <td> </td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_gewissheit2] = '2'",,,,,,
ret_gewissheit2_oth,retrolektive_mrpbewertung,,notes,"Weitere Informationen",,,,,,,"[ret_gewissheit2] = '2'",,,,,,
ret_femb_18,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr> <td>Grund für nicht Bestätigung</td> <td>{ret_gewiss_grund2_abl}</td> <td style=""text-align: left;""> </td> <td> </td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_gewissheit2] = '3'",,,,,,
ret_gewiss_grund2_abl,retrolektive_mrpbewertung,,dropdown,"Grund für nicht Bestätigung","1, MRP sachlich falsch (keine Kontraindikation) | 2, MRP sachlich richtig, aber falsche Datengrundlage | 3, MRP sachlich richtig, aber klinisch nicht relevant | 4, Sonstiges",,,,,,"[ret_gewissheit2] = '3'",,,,,,
ret_femb_19,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 25px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td>{ret_gewiss_grund_abl_sonst2_lbl}</td> <td colspan=""2"">{ret_gewiss_grund_abl_sonst2}</td> <td> </td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_gewiss_grund2_abl] = '4'",,,,,,
ret_gewiss_grund_abl_sonst2_lbl,retrolektive_mrpbewertung,,descriptive,"Bitte näher beschreiben",,,,,,,,,,,,,
ret_gewiss_grund_abl_sonst2,retrolektive_mrpbewertung,,notes,"Bitte näher beschreiben",,,,,,,,,,,,,
ret_femb_23,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 25px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td>{ret_gewiss_grund_abl_klin2_lbl}</td> <td colspan=""2"">{ret_gewiss_grund_abl_klin2}</td> <td>{ret_gewiss_grund_abl_klin2_neg}</td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_gewiss_grund2_abl] = '3'",,,,,,
ret_gewiss_grund_abl_klin2_lbl,retrolektive_mrpbewertung,,descriptive,"WARUM ist das MRP nicht klinisch relevant ",,,,,,,,,,,,,
ret_gewiss_grund_abl_klin2,retrolektive_mrpbewertung,,notes,"WARUM ist das MRP nicht klinisch relevant ",,,,,,,,,,,,,
ret_gewiss_grund_abl_klin2_neg,retrolektive_mrpbewertung,,checkbox,"Dieses MRP halte ich FÜR KEINEN Patienten auf dieser Station für KLINISCH RELEVANT","1, Dieses MRP halte ich FÜR KEINEN Patienten auf dieser Station für KLINISCH RELEVANT",,,,,,,,,,,,
ret_femb_20,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 90.5625px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30.0741%;""><col style=""width: 20%;""><col style=""width: 30.0741%;""></colgroup> <tbody> <tr style=""height: 90.5625px;""> <td colspan=""2""> <h6><strong>Vorgeschlagene Maßnahme bei MRP-Detektion während Stationsaufenthalt des Patienten</strong></h6> </td> <td style=""text-align: left;""> </td> <td> </td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td> <p> </p> AM: Arzneimittel*<br> <p> </p> </td> <td colspan=""3"">{ret_massn_am2}</td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_2ndbewertung(1)] = '1'",,,,,,
ret_massn_am2,retrolektive_mrpbewertung,,checkbox,"<div class=""rich-text-field-label""><p><strong>Vorgeschlagene Maßnahme:</strong></p> <p>AM: Arzneimittel</p></div>","1, Anweisung für die Applikation geben | 2, Arzneimittel ändern | 3, Arzneimittel stoppen/pausieren | 4, Arzneimittel neu ansetzen | 5, Dosierung ändern | 6, Formulierung ändern | 7, Hilfe bei Beschaffung | 8, Information an Arzt/Pflege | 9, Information an Patient | 10, TDM oder Laborkontrolle emfohlen",,,,,,,y,,,,,
ret_femb_21,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 20%;""><col style=""width: 40%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td> <p> </p> ORGA: Organisatorisch<br> <p> </p> </td> <td colspan=""3"">{ret_massn_orga2}</td> </tr> </tbody> </table> </div></div>",,,,,,,"[ret_2ndbewertung(1)] = '1'",,,,,,
ret_massn_orga2,retrolektive_mrpbewertung,,checkbox,"<div class=""rich-text-field-label""><p>ORGA: Organisatorisch</p></div>","1, Aushändigung einer Information/eines Medikationsplans | 2, CIRS-/AMK-Meldung | 3, Einbindung anderer Berufsgruppen z.B. des Stationsapothekers | 4, Etablierung einer Doppelkontrolle | 5, Lieferantenwechsel | 6, Optimierung der internen und externene Kommunikation | 7, Prozessoptimierung/Etablierung einer SOP/VA | 8, Sensibilisierung/Schulung",,,,,,,,,,,,
ret_femb_22,retrolektive_mrpbewertung,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 80%;""> </colgroup> <tbody> <tr> <td>Notiz</td> <td colspan=""3"">{ret_notiz2}</td> </tr> </tbody> </table> </div> <p> </p></div>",,,,,,,"[ret_2ndbewertung(1)] = '1'",,,,,,
ret_notiz2,retrolektive_mrpbewertung,,notes,Notiz,,,,,,,,,,,,,
ret_additional_values,retrolektive_mrpbewertung,,notes,"Reserviertes Feld für zusätzliche Werte",,,,,,,,,,,,," @HIDDEN"
risikofaktor_fe_id,risikofaktor,,text,risikofaktor,,,,,,,,,,,,," @HIDDEN"
rskfk_gerhemmer,risikofaktor,,text,Ger.hemmer,,,integer,,,,,,,,,,
rskfk_tah,risikofaktor,,text,TAH,,,integer,,,,,,,,,,
rskfk_immunsupp,risikofaktor,,text,Immunsupp.,,,integer,,,,,,,,,,
rskfk_tumorth,risikofaktor,,text,Tumorth.,,,integer,,,,,,,,,,
rskfk_opiat,risikofaktor,,text,Opiat,,,integer,,,,,,,,,,
rskfk_atcn,risikofaktor,,text,"ATC N",,,integer,,,,,,,,,,
rskfk_ait,risikofaktor,,text,AIT,,,integer,,,,,,,,,,
rskfk_anzam,risikofaktor,,text,"Anz AM",,,integer,,,,,,,,,,
rskfk_priscus,risikofaktor,,text,PRISCUS,,,integer,,,,,,,,,,
rskfk_qtc,risikofaktor,,text,QTc,,,integer,,,,,,,,,,
rskfk_meld,risikofaktor,,text,MELD,,,integer,6,40,,,,,,,,
rskfk_dialyse,risikofaktor,,text,Dialyse,,,integer,0,1,,,,,,,,
rskfk_entern,risikofaktor,,text,"ent. Ern.
",,,integer,0,1,,,,,,,,
rskfkt_anz_rskamklassen,risikofaktor,,calc,"Aggregation der Felder 27-33: Anzahl der Felder mit Ausprägung >0","sum([rskfk_gerhemmer],[rskfk_tah],[rskfk_immunsupp],[rskfk_tumorth],[rskfk_opiat],[rskfk_atcn],[rskfk_ait])",,,,,,,,,,,,
trigger_fe_id,trigger,,text,,,,,,,,,,,,,," @HIDDEN"
trg_ast,trigger,,text,"<div class=""rich-text-field-label""><p>AST<span style=""font-weight: normal; font-size: 12pt;"">↑</span></p></div>",,,integer,0,1,,,,RH,,,,
trg_alt,trigger,,text,ALT↑,,,integer,0,1,,,,RH,,,,
trg_crp,trigger,,text,CRP↑,,,integer,0,1,,,,RH,,,,
trg_leuk_penie,trigger,,text,Leuko↓,,,integer,0,1,,,,RH,,,,
trg_leuk_ose,trigger,,text,Leuko↑,,,integer,0,1,,,,RH,,,,
trg_thrmb_penie,trigger,,text,Thrombo↓,,,integer,0,1,,,,RH,,,,
trg_aptt,trigger,,text,aPTT,,,integer,0,1,,,,RH,,,,
trg_hyp_haem,trigger,,text,"Hb↓
",,,integer,0,1,,,,RH,,,,
trg_hypo_glyk,trigger,,text,Glc↓,,,integer,0,1,,,,RH,,,,
trg_hyper_glyk,trigger,,text,Glc↑,,,integer,0,1,,,,RH,,,,
trg_hyper_bilirbnm,trigger,,text,Bili↑,,,integer,0,1,,,,RH,,,,
trg_ck,trigger,,text,CK↑,,,integer,0,1,,,,RH,,,,
trg_hypo_serablmn,trigger,,text,Alb↓,,,integer,0,1,,,,RH,,,,
trg_hypo_nat,trigger,,text,Na+↓,,,integer,0,1,,,,RH,,,,
trg_hyper_nat,trigger,,text,Na+↑,,,integer,0,1,,,,RH,,,,
trg_hyper_kal,trigger,,text,K+↑,,,integer,0,1,,,,RH,,,,
trg_hypo_kal,trigger,,text,K+↓,,,integer,0,1,,,,RH,,,,
trg_inr_ern,trigger,,text,"INR Antikoag↓",,,integer,0,1,,,,RH,,,,
trg_inr_erh,trigger,,text,"INR ↑",,,integer,0,1,,,,RH,,,,
trg_inr_erh_antikoa,trigger,,text,"INR Antikoag↑",,,integer,0,1,,,,RH,,,,
trg_krea,trigger,,text,Krea↑,,,integer,0,1,,,,RH,,,,
trg_egfr,trigger,,text,eGFR<30,,,integer,0,1,,,,RH,,,,
